Dish,Cuisine,BasePrepTime,TimeMultiplier,Category
Hyderabadi Haleem Deluxe,Indian,27,1.58,Dessert
Pho,Vietnamese,20,1.56,Dessert
Hot Dog House,American,24,1.11,Dessert
Souvlaki Classic,Greek,38,1.4,Starter
Lasagna,Italian,20,1.16,Beverage
Apple Pie,American,12,1.37,Beverage
Bun Cha,Vietnamese,18,1.46,Dessert
Fried Rice Deluxe,Chinese,33,1.36,Dessert
Burrito Chef's,Mexican,27,1.59,Main Course
Kung Pao Chicken Spicy,Chinese,18,1.49,Beverage
Margherita Pizza Spicy,Italian,27,1.32,Beverage
Chicken Biryani,Indian,13,0.9,Dessert
Grilled Chicken Chef's,Continental,35,0.96,Beverage
Greek Salad Chef's,Greek,40,1.28,Starter
Ramen Spicy,Japanese,11,1.13,Main Course
Bun Cha Special,Vietnamese,32,0.86,Starter
Miso Soup Spicy,Japanese,12,0.8,Main Course
Milkshake House,American,10,0.86,Starter
Quesadilla Chef's,Mexican,26,1.16,Main Course
Kheer House,Indian,39,1.23,Beverage
Hot Dog Spicy,American,18,1.18,Starter
Bun Cha Spicy,Vietnamese,11,1.32,Main Course
Nachos Classic,Mexican,33,0.97,Beverage
Tiramisu,Italian,31,1.19,Dessert
Appam Stew Classic,Indian,36,0.8,Main Course
Greek Salad Special,Greek,30,0.95,Beverage
Che Ba Mau Classic,Vietnamese,27,1.13,Main Course
Fried Rice Classic,Chinese,23,1.34,Main Course
Matcha Ice Cream Spicy,Japanese,13,0.99,Dessert
Tempura Deluxe,Japanese,9,1.0,Dessert
Hyderabadi Haleem Chef's,Indian,37,0.94,Starter
Kofta Curry Chef's,Indian,39,1.2,Starter
Milkshake,American,21,1.55,Beverage
Milkshake Special,American,18,0.83,Main Course
Sev Puri,Indian,26,1.22,Starter
Souvlaki Special,Greek,24,1.2,Dessert
Fish Curry Classic,Indian,11,1.33,Dessert
Gyro Deluxe,Greek,28,1.16,Starter
Miso Soup Classic,Japanese,9,1.5,Main Course
Tacos,Mexican,30,1.41,Dessert
Satay Spicy,Thai,40,0.96,Starter
Gyro House,Greek,8,1.16,Main Course
Cheesecake Deluxe,Continental,35,1.12,Main Course
Kadhi Pakora,Indian,23,1.27,Beverage
Satay House,Thai,8,1.59,Dessert
Baingan Bharta Classic,Indian,27,0.84,Beverage
Quesadilla Spicy,Mexican,14,1.25,Main Course
Samosa Chef's,Indian,13,1.25,Main Course
Ramen Deluxe,Japanese,8,0.98,Beverage
Mango Sticky Rice Deluxe,Thai,15,0.9,Main Course
Chow Mein House,Chinese,8,1.48,Starter
Tacos Classic,Mexican,14,1.14,Beverage
Paneer Butter Masala Classic,Indian,31,1.34,Starter
Fried Rice Spicy,Chinese,28,1.06,Beverage
Masala Dosa Classic,Indian,9,1.25,Dessert
Bun Cha Chef's,Vietnamese,11,1.56,Starter
Bhindi Masala Deluxe,Indian,38,1.28,Starter
Banh Mi Spicy,Vietnamese,39,1.1,Starter
Tom Yum Soup Spicy,Thai,32,1.37,Starter
Bruschetta Chef's,Italian,14,1.12,Beverage
Chicken Biryani Special,Indian,39,1.19,Beverage
Spring Rolls Classic,Vietnamese,23,1.43,Dessert
Fried Rice Chef's,Chinese,21,0.83,Dessert
Pani Puri Spicy,Indian,33,1.4,Main Course
Pad Thai Chef's,Thai,26,1.6,Starter
Ramen Chef's,Japanese,17,1.55,Beverage
Tacos Deluxe,Mexican,23,1.01,Beverage
Dal Tadka Classic,Indian,23,1.3,Dessert
Fried Chicken Classic,American,19,1.18,Dessert
Sushi Roll House,Japanese,16,1.15,Beverage
Baklava House,Greek,40,1.41,Dessert
Ramen,Japanese,12,0.85,Beverage
Tacos Spicy,Mexican,10,1.35,Starter
Burger Special,American,9,1.32,Beverage
Spring Rolls Spicy,Chinese,20,1.21,Dessert
Burger Classic,American,16,0.97,Main Course
Dim Sum Spicy,Chinese,8,1.06,Main Course
Nachos Spicy,Mexican,29,1.53,Dessert
Burger Chef's,American,17,1.36,Beverage
Bruschetta House,Italian,35,0.91,Beverage
Chow Mein Spicy,Chinese,32,1.03,Main Course
Baklava Classic,Greek,35,0.84,Beverage
Burrito Spicy,Mexican,23,1.01,Beverage
Churros Chef's,Mexican,21,0.97,Main Course
Gulab Jamun Spicy,Indian,17,1.02,Main Course
Dim Sum Special,Chinese,30,1.09,Main Course
Pho Spicy,Vietnamese,19,1.08,Starter
Appam Stew,Indian,23,1.31,Starter
Satay Special,Thai,22,1.17,Starter
Grilled Chicken Spicy,Continental,34,1.21,Beverage
Cheesecake Spicy,Continental,22,1.04,Beverage
Souvlaki Deluxe,Greek,14,1.52,Main Course
Shahi Paneer Spicy,Indian,13,1.1,Dessert
Margherita Pizza Special,Italian,35,1.42,Dessert
Veg Pulao House,Indian,35,0.86,Main Course
French Fries,Continental,33,0.82,Starter
Moussaka Spicy,Greek,16,1.13,Main Course
Samosa Classic,Indian,36,1.52,Dessert
Pancakes Deluxe,Continental,39,1.11,Main Course
Paneer Butter Masala House,Indian,15,1.55,Dessert
Paneer Butter Masala,Indian,13,1.37,Main Course
Che Ba Mau Special,Vietnamese,29,1.02,Beverage
Chicken Biryani Deluxe,Indian,21,1.25,Starter
Sev Puri Chef's,Indian,19,1.33,Starter
Dim Sum Chef's,Chinese,38,0.97,Dessert
Pho Classic,Vietnamese,11,1.18,Main Course
Gulab Jamun Special,Indian,37,1.28,Main Course
Chole Bhature Special,Indian,32,0.92,Beverage
Nachos Deluxe,Mexican,17,0.84,Beverage
Hot Dog,American,14,1.57,Starter
Bruschetta Spicy,Italian,32,1.17,Starter
Hot Dog Special,American,22,1.27,Beverage
Satay,Thai,37,1.2,Beverage
Chole Bhature Deluxe,Indian,29,1.03,Main Course
Fried Chicken Deluxe,American,37,1.0,Dessert
Sushi Roll Spicy,Japanese,9,0.83,Dessert
Pancakes Chef's,Continental,25,1.51,Beverage
Apple Pie Deluxe,American,11,1.05,Starter
Tacos Special,Mexican,40,1.6,Main Course
Margherita Pizza House,Italian,33,0.98,Starter
Milkshake Deluxe,American,22,1.05,Beverage
Tom Yum Soup Classic,Thai,35,1.51,Starter
Tempura Spicy,Japanese,15,1.41,Main Course
Kung Pao Chicken,Chinese,21,0.92,Main Course
Tom Yum Soup Special,Thai,27,0.87,Starter
Apple Pie Chef's,American,37,1.51,Dessert
Burrito House,Mexican,33,1.47,Beverage
Green Curry Deluxe,Thai,31,1.35,Dessert
Sushi Roll Deluxe,Japanese,22,1.15,Beverage
Pad Thai Spicy,Thai,28,0.99,Beverage
Nachos Chef's,Mexican,11,1.51,Beverage
Lasagna Classic,Italian,40,1.31,Starter
Nachos House,Mexican,16,0.85,Main Course
Baklava,Greek,29,0.87,Dessert
Quesadilla Classic,Mexican,22,1.04,Starter
Banh Mi House,Vietnamese,11,0.95,Beverage
Pad Thai,Thai,18,1.19,Main Course
Veg Pulao Spicy,Indian,29,1.27,Dessert
Apple Pie Special,American,21,1.43,Beverage
Miso Soup Special,Japanese,24,1.01,Dessert
Kheer Special,Indian,33,1.06,Dessert
Souvlaki,Greek,27,1.21,Main Course
Cheesecake Classic,Continental,27,1.2,Starter
Sushi Roll Special,Japanese,32,1.19,Starter
Samosa Spicy,Indian,33,1.53,Starter
Nachos,Mexican,27,1.55,Dessert
